file_index,vn,ve,vf,vl,vu
17,-0.0022353417440476,-0.0044966567331149,-0.0034080670720204,-0.0036880584834173,0.0022695824744095
154,0.0062035047440586,-0.0019511439153799,0.0054074866798712,-0.0036123831652776,-0.0038550002875988
149,0.0059113035227522,-0.0015091767738826,0.0052506771082962,-0.003106694677557,-0.0030155399660063
175,0.001792326976178,-0.0019690263027773,0.0011676455254415,-0.0023929283872307,-0.00015521007641156
212,4.5688924607007,1.4768349122579,4.801629062027,0.018639928198561,-0.0013728892448908
83,-0.0045010320345503,0.0038289179594934,-0.003246006076383,0.0049379374641069,-0.00028499113848066
43,0.002527983241666,-0.0053706042987335,0.00091810377636376,-0.0058643959119617,-0.00574024464886
209,4.2586691870043,1.4261058608112,4.4911055842137,-0.0038188908789342,-0.00023776362084308
163,0.0040526099211417,-0.004227932048693,0.0027034407491446,-0.0051952333549784,-0.0029766282929465
269,4.1455402478836,-8.2561253068439,9.2383848600103,0.036886782528063,-0.15614018918143
59,0.0010442999561222,6.5907097295969e-05,0.0010207563561809,-0.00023013247386264,-0.0030035571825086
62,0.00066896367156276,0.0013736341073132,0.0010279153627324,0.0011303823287952,-0.001981876396393
9,-0.0030714344064092,-0.0013226219728203,-0.0033191981082694,-0.00040742540445139,0.0053395783122346
106,-0.0018997299114647,-0.0010566286472256,-0.0021196513530637,-0.00048221977727891,0.00096417897605259
172,0.0027173306379419,-0.0027559003875092,0.0018348312264549,-0.0034076860404114,-0.00051067696394342
122,0.0027653189347225,-0.0041536407041574,0.0014918667013746,-0.0047617271599538,-0.0017593211565047
217,5.2079159188614,1.3058254416806,5.3693136041449,0.044778659309366,-0.0059882416682934
119,0.0017258268642951,-0.0041617071991425,0.0004919168639822,-0.004478423786007,-0.001864513036366
195,1.7894002879186,0.54138546588649,1.8695070840168,-0.0032131114348898,-0.0085907961691473
114,0.00045426140238287,-0.002717634523525,-0.00032458554793178,-0.0027361567214136,-0.0010758949516668
75,-0.0027949279385736,0.0047245356171588,-0.0013561930650485,0.0053191631962877,-0.00018757295180841
